Full ASI GL,Description,Type
1110-000,Cash - Checking - US Bank - AP Clearing,A
1200-000,Accounts Receivable - Customers,A
1210-000,Allowance for Doubtful Accounts,A
1225-000,Accounts Receivable - Employees,A
1230-000,Accounts Receivable - Misc,A
1300-000,Inventory - Raw Material,A
1320-000,Inventory - Work in Process,A
1350-000,Inventory - Finished Goods,A
1360-000,Inventory - Supplies,A
1400-000,Prepaid Insurance,A
1420-000,Prepaid Income Taxes,A
1430-000,Prepaid Expenses - Miscellaneous,A
1460-000,Income Tax Receivable - Federal,A
1470-000,Income Tax Receivable - State,A
1500-000,Land,A
1510-000,Building - Plant and Office,A
1515-000,Allowance for Depr - Building,A
1520-000,Machinery and Equipment,A
1525-000,Allowance for Depr- Machinery and Equip,A
1530-000,Computer Software,A
1535-000,Allowance for Depr - Computer Software,A
1540-000,Computer Hardware,A
1545-000,Allowance for Depr - Computer Hardware,A
1550-000,Furniture & Fixtures,A
1555-000,Allowance for Depr-Furniture & Fixtures,A
1560-000,Office Machines,A
1565-000,Allowance for Depr - Office Machines,A
1570-000,Automobiles,A
1575-000,Allowance for Depr - Automobiles,A
1800-000,Deferred Income Tax Credits,A
1805-000,Deferred Tax Asset,A
1807-000,Deferred Tax Asset - Long Term,A
1810-000,Investment - Other,A
1900-000,Capital Assets - Deposits,A
1910-000,Security Deposit - Warehouse,A
2100-000,Accounts Payable,L
2120-000,Due to Loy-Lange Box Company,L
2125-000,Due to Previous Owner,L
2200-000,Accrued Accounts Payable,L
2210-000,Accrued Wages,L
2220-000,Accrued Vacation,L
2230-000,Accrued Bonuses,L
2240-000,Accrued Profit Sharing Contribution,L
2250-000,Accrued Income Taxes,L
2260-000,Accrued Taxes- RE  PPrp  Mnf & Bus Lic,L
2270-000,Accrued Customer Rebates,L
2301-000,Payroll Taxes W/H - Fed Inc & FICA,L
2302-000,Payroll Taxes W/H - State Income,L
2303-000,Payroll Taxes W/H - City Income,L
2304-000,Payroll Taxes - FUTA - Federal Unemployment,L
2305-000,Payroll Taxes - SUTA - State Unemployment,L
2310-000,Income W/H Orders and Garnishments,L
