FOR EACH mach NO-LOCK WHERE mach.company EQ %company%  
m-code,m-dscr,industry,loc,sch-m-code,p-type

Indexed: m-code,industry,loc,d-seq,m-seq
Non-Idx: dept,m-dscr,sch-m-code,p-type,run-spoil,mr-waste

Table: mach

    Index: d-seq
         Field: company
         Field: loc
         Field: d-seq
         Field: m-seq
         Field: m-code

    Index: industry
         Field: company
         Field: industry
         Field: m-code

    Index: m-code
         Field: company
         Field: loc
         Field: m-code

    Index: rec_key
         Field: rec_key

Generated 03.07.2017 @  1:01:03 pm by: asi
